TIME,2021,2022,2023,2024
GEO,,,,
2021,European Union - 27 countries (from 2020)
2022,"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)"
2023,Euro area – 20 countries (from 2023)
2024,Euro area - 19 countries (2015-2022)
European Union - 27 countries (from 2020),Euro area - 12 countries (2001-2006)
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015, EA20-2023)",Belgium
Euro area – 20 countries (from 2023),Bulgaria
Euro area - 19 countries (2015-2022),Czechia
Euro area - 12 countries (2001-2006),Denmark
Belgium,Germany
Bulgaria,Estonia
Czechia,Ireland
Denmark,Greece
Germany,Spain
Estonia,France
Ireland,Croatia
Greece,Italy
Spain,Cyprus
France,Latvia
Croatia,Lithuania
Italy,Luxembourg
Cyprus,Hungary
Latvia,Malta
Lithuania,Netherlands
Luxembourg,Austria
Hungary,Poland
Malta,Portugal
Netherlands,Romania
Austria,Slovenia
Poland,Slovakia
Portugal,Finland
Romania,Sweden
Slovenia,Iceland
Slovakia,Liechtenstein
Finland,Norway
Sweden,Switzerland
Iceland,United Kingdom
Liechtenstein,Bosnia and Herzegovina
Norway,Montenegro
Switzerland,North Macedonia
United Kingdom,Albania
Bosnia and Herzegovina,Serbia
Montenegro,Türkiye
North Macedonia,Kosovo*
Albania,14 122 990.7,13 580 293.9,14 794 359.1,16 144 780.0,17 197 821.5,17 935 522.1
Serbia,12 082 055.1,11 564 492.6,12 554 517.3,13 657 449.2,14 598 181.4,15 152 764.4
Türkiye,12 137 823.7,11 615 213.5,12 612 911.4,13 725 060.7,14 598 181.4,15 152 764.4
Kosovo*,12 082 055.1,11 564 492.6,12 554 517.3,13 657 449.2,14 520 132.9,15 067 282.0
